id,code,path,message,stack,timestamp,user_id,tenant_id
1,ERR-20250417-DB-DUPLICATE_ENTRY,/api/duplicate-entry,DB error occurred during duplicate entry operation,"Error: DB error occurred during duplicate entry operation
    at /api/duplicate-entry (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 09:15:00,,5
2,ERR-20250417-API-UPDATE_VENDOR,/api/update-vendor,API error occurred during update vendor operation,"Error: API error occurred during update vendor operation
    at /api/update-vendor (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 09:30:00,,5
3,ERR-20250417-SERVER-DISK_FULL,/api/disk-full,SERVER error occurred during disk full operation,"Error: SERVER error occurred during disk full operation
    at /api/disk-full (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 09:45:00,1012.0,2
4,ERR-20250417-DB-READ_ONLY_MODE,/api/read-only-mode,DB error occurred during read only mode operation,"Error: DB error occurred during read only mode operation
    at /api/read-only-mode (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 10:00:00,,2
5,ERR-20250417-SERVER-CRASH,/api/crash,SERVER error occurred during crash operation,"Error: SERVER error occurred during crash operation
    at /api/crash (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 10:15:00,,5
6,ERR-20250417-API-SAVE_ORDER,/api/save-order,API error occurred during save order operation,"Error: API error occurred during save order operation
    at /api/save-order (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 10:30:00,1000.0,1
7,ERR-20250417-AUTH-INVALID_TOKEN,/api/invalid-token,AUTH error occurred during invalid token operation,"Error: AUTH error occurred during invalid token operation
    at /api/invalid-token (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 10:45:00,,2
8,ERR-20250417-DB-MISSING_INDEX,/api/missing-index,DB error occurred during missing index operation,"Error: DB error occurred during missing index operation
    at /api/missing-index (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 11:00:00,,4
9,ERR-20250417-DB-DUPLICATE_ENTRY,/api/duplicate-entry,DB error occurred during duplicate entry operation,"Error: DB error occurred during duplicate entry operation
    at /api/duplicate-entry (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 11:15:00,,2
10,ERR-20250417-AUTH-INVALID_TOKEN,/api/invalid-token,AUTH error occurred during invalid token operation,"Error: AUTH error occurred during invalid token operation
    at /api/invalid-token (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 11:30:00,,2
11,ERR-20250417-UI-UNHANDLED_EVENT,/api/unhandled-event,UI error occurred during unhandled event operation,"Error: UI error occurred during unhandled event operation
    at /api/unhandled-event (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 11:45:00,1020.0,5
12,ERR-20250417-API-GET_INVENTORY,/api/get-inventory,API error occurred during get inventory operation,"Error: API error occurred during get inventory operation
    at /api/get-inventory (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 12:00:00,,3
13,ERR-20250417-DB-MISSING_INDEX,/api/missing-index,DB error occurred during missing index operation,"Error: DB error occurred during missing index operation
    at /api/missing-index (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 12:15:00,,1
14,ERR-20250417-SERVER-HIGH_CPU,/api/high-cpu,SERVER error occurred during high cpu operation,"Error: SERVER error occurred during high cpu operation
    at /api/high-cpu (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 12:30:00,1002.0,5
15,ERR-20250417-UI-UNHANDLED_EVENT,/api/unhandled-event,UI error occurred during unhandled event operation,"Error: UI error occurred during unhandled event operation
    at /api/unhandled-event (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 12:45:00,1007.0,3
16,ERR-20250417-UI-UNHANDLED_EVENT,/api/unhandled-event,UI error occurred during unhandled event operation,"Error: UI error occurred during unhandled event operation
    at /api/unhandled-event (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 13:00:00,1014.0,4
17,ERR-20250417-DB-READ_ONLY_MODE,/api/read-only-mode,DB error occurred during read only mode operation,"Error: DB error occurred during read only mode operation
    at /api/read-only-mode (server.js:42:13)
    at processRequest (handler.js:27:5)",2025-04-17 13:15:00,,5
